#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.11kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.10
#4 DONE 0.0s

#5 [2/6] RUN mkdir -p ~/.pip && touch ~/.pip/pip.conf &&     echo "[global]" >> ~/.pip/pip.conf && echo "index-url=http://simple/" >> ~/.pip/pip.conf && echo "[install]" >> ~/.pip/pip.conf && echo "trusted-host=pypi..org" >> ~/.pip/pip.conf &&     apt-get update && apt-get install -y curl &&     curl -sSL https://install.python-poetry.org | python -
#5 CACHED

#6 [3/6] RUN pip install pytest pytest-xdist &&     pip install pipdeptree &&     git clone https://github.com/kevinzakka/mink.git &&     mkdir /repo &&     git config --global --add safe.directory /repo &&     cp -r /mink/. /repo && rm -rf /mink/ &&     rm -rf /mink &&     cd /repo && git checkout cf1a302ff31b1f620abecdcbdebfd2c42d125a54 &&     cd /repo && pip install flit==3.10.1
#6 1.846 Looking in indexes: http://simple/
#6 2.009 Collecting pytest
#6 2.027   Downloading http://packages/pytest/pytest-8.3.4-py3-none-any.whl (343 kB)
#6 2.050      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.1/343.1 kB 19.1 MB/s eta 0:00:00
#6 2.126 Collecting pytest-xdist
#6 2.143   Downloading http://packages/pytest-xdist/pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
#6 2.155      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 4.5 MB/s eta 0:00:00
#6 2.235 Collecting tomli>=1
#6 2.252   Downloading http://packages/tomli/tomli-2.2.1-py3-none-any.whl (14 kB)
#6 2.332 Collecting packaging
#6 2.350   Downloading http://packages/packaging/packaging-24.2-py3-none-any.whl (65 kB)
#6 2.362      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 7.4 MB/s eta 0:00:00
#6 2.400 Collecting iniconfig
#6 2.418   Downloading http://packages/iniconfig/iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#6 2.471 Collecting pluggy<2,>=1.5
#6 2.493   Downloading http://packages/pluggy/pluggy-1.5.0-py3-none-any.whl (20 kB)
#6 2.543 Collecting exceptiongroup>=1.0.0rc8
#6 2.561   Downloading http://packages/exceptiongroup/exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#6 2.634 Collecting execnet>=2.1
#6 2.651   Downloading http://packages/execnet/execnet-2.1.1-py3-none-any.whl (40 kB)
#6 2.659      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 8.5 MB/s eta 0:00:00
#6 2.781 Installing collected packages: tomli, pluggy, packaging, iniconfig, execnet, exceptiongroup, pytest, pytest-xdist
#6 3.306 Successfully installed exceptiongroup-1.2.2 execnet-2.1.1 iniconfig-2.0.0 packaging-24.2 pluggy-1.5.0 pytest-8.3.4 pytest-xdist-3.6.1 tomli-2.2.1
#6 3.306 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 3.425 
#6 3.425 [notice] A new release of pip is available: 23.0.1 -> 24.3.1
#6 3.425 [notice] To update, run: pip install --upgrade pip
#6 4.072 Looking in indexes: http://simple/
#6 4.151 Collecting pipdeptree
#6 4.175   Downloading http://packages/pipdeptree/pipdeptree-2.24.0-py3-none-any.whl (32 kB)
#6 4.199 Requirement already satisfied: packaging>=24.1 in /usr/local/lib/python3.10/site-packages (from pipdeptree) (24.2)
#6 4.317 Collecting pip>=24.2
#6 4.328   Using cached http://packages/pip/pip-24.3.1-py3-none-any.whl (1.8 MB)
#6 4.447 Installing collected packages: pip, pipdeptree
#6 4.447   Attempting uninstall: pip
#6 4.448     Found existing installation: pip 23.0.1
#6 4.607     Uninstalling pip-23.0.1:
#6 4.752       Successfully uninstalled pip-23.0.1
#6 6.124 Successfully installed pip-24.3.1 pipdeptree-2.24.0
#6 6.125 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 6.340 Cloning into 'mink'...
#6 19.94 Updating files:  77% (418/537)
Updating files:  78% (419/537)
Updating files:  79% (425/537)
Updating files:  80% (430/537)
Updating files:  81% (435/537)
Updating files:  82% (441/537)
Updating files:  83% (446/537)
Updating files:  84% (452/537)
Updating files:  85% (457/537)
Updating files:  86% (462/537)
Updating files:  87% (468/537)
Updating files:  88% (473/537)
Updating files:  89% (478/537)
Updating files:  90% (484/537)
Updating files:  91% (489/537)
Updating files:  92% (495/537)
Updating files:  93% (500/537)
Updating files:  94% (505/537)
Updating files:  95% (511/537)
Updating files:  96% (516/537)
Updating files:  97% (521/537)
Updating files:  98% (527/537)
Updating files:  99% (532/537)
Updating files: 100% (537/537)
Updating files: 100% (537/537), done.
#6 21.88 Note: switching to 'cf1a302ff31b1f620abecdcbdebfd2c42d125a54'.
#6 21.88 
#6 21.88 You are in 'detached HEAD' state. You can look around, make experimental
#6 21.88 changes and commit them, and you can discard any commits you make in this
#6 21.88 state without impacting any branches by switching back to a branch.
#6 21.88 
#6 21.88 If you want to create a new branch to retain commits you create, you may
#6 21.88 do so (now or later) by using -c with the switch command. Example:
#6 21.88 
#6 21.88   git switch -c <new-branch-name>
#6 21.88 
#6 21.88 Or undo this operation with:
#6 21.88 
#6 21.88   git switch -
#6 21.88 
#6 21.88 Turn off this advice by setting config variable advice.detachedHead to false
#6 21.88 
#6 21.88 HEAD is now at cf1a302 Turn off rate limiter warning in all examples.
#6 22.44 Looking in indexes: http://simple/
#6 22.49 Collecting flit==3.10.1
#6 22.51   Downloading http://packages/flit/flit-3.10.1-py3-none-any.whl (50 kB)
#6 22.56 Collecting flit_core>=3.10.1 (from flit==3.10.1)
#6 22.58   Downloading http://packages/flit-core/flit_core-3.10.1-py3-none-any.whl (36 kB)
#6 22.67 Collecting requests (from flit==3.10.1)
#6 22.67   Using cached http://packages/requests/requests-2.32.3-py3-none-any.whl (64 kB)
#6 22.72 Collecting docutils (from flit==3.10.1)
#6 22.74   Downloading http://packages/docutils/docutils-0.21.2-py3-none-any.whl (587 kB)
#6 22.79      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.4/587.4 kB 29.5 MB/s eta 0:00:00
#6 22.82 Collecting tomli-w (from flit==3.10.1)
#6 22.84   Downloading http://packages/tomli-w/tomli_w-1.1.0-py3-none-any.whl (6.4 kB)
#6 22.85 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (from flit==3.10.1) (24.3.1)
#6 23.03 Collecting charset-normalizer<4,>=2 (from requests->flit==3.10.1)
#6 23.03   Using cached http://packages/charset-normalizer/charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
#6 23.07 Collecting idna<4,>=2.5 (from requests->flit==3.10.1)
#6 23.07   Using cached http://packages/idna/idna-3.10-py3-none-any.whl (70 kB)
#6 23.16 Collecting urllib3<3,>=1.21.1 (from requests->flit==3.10.1)
#6 23.16   Using cached http://packages/urllib3/urllib3-2.3.0-py3-none-any.whl (128 kB)
#6 23.21 Collecting certifi>=2017.4.17 (from requests->flit==3.10.1)
#6 23.22   Using cached http://packages/certifi/certifi-2024.12.14-py3-none-any.whl (164 kB)
#6 23.27 Installing collected packages: urllib3, tomli-w, idna, flit_core, docutils, charset-normalizer, certifi, requests, flit
#6 24.07 Successfully installed certifi-2024.12.14 charset-normalizer-3.4.1 docutils-0.21.2 flit-3.10.1 flit_core-3.10.1 idna-3.10 requests-2.32.3 tomli-w-1.1.0 urllib3-2.3.0
#6 24.07 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#6 DONE 25.5s

#7 [4/6] RUN cd /repo && flit install --deps all
#7 0.866 Fetching list of valid trove classifiers               I-flit.validate
#7 1.620 Extras to install for deps 'all': {'examples', '.none', 'test', 'all', 'dev'}  I-flit.install
#7 2.185 Looking in indexes: http://simple/
#7 2.186 Processing /repo
#7 2.190   Installing build dependencies: started
#7 2.938   Installing build dependencies: finished with status 'done'
#7 2.940   Getting requirements to build wheel: started
#7 3.062   Getting requirements to build wheel: finished with status 'done'
#7 3.064   Preparing metadata (pyproject.toml): started
#7 3.192   Preparing metadata (pyproject.toml): finished with status 'done'
#7 3.455 Collecting mujoco>=3.1.6 (from mink==0.0.5)
