============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.4, pluggy-1.5.0
rootdir: /repo
configfile: pytest.ini
plugins: httpbin-2.1.0, anyio-4.7.0, xdist-3.6.1
collected 42 items

<Dir repo>
  <Package scrapling>
    <Package engines>
      <Package toolbelt>
        <DoctestModule fingerprints.py>
          <DoctestItem scrapling.engines.toolbelt.fingerprints.generate_convincing_referer>
  <Package tests>
    <Package fetchers>
      <Module test_camoufox.py>
        <UnitTestCase TestStealthyFetcher>
          <TestCaseFunction test_automation>
          <TestCaseFunction test_basic_fetch>
          <TestCaseFunction test_blocking_resources>
          <TestCaseFunction test_cookies_loading>
          <TestCaseFunction test_infinite_timeout>
          <TestCaseFunction test_networkidle>
          <TestCaseFunction test_properties>
          <TestCaseFunction test_waiting_selector>
      <Module test_httpx.py>
        <UnitTestCase TestFetcher>
          <TestCaseFunction test_basic_get>
          <TestCaseFunction test_delete_properties>
          <TestCaseFunction test_get_properties>
          <TestCaseFunction test_post_properties>
          <TestCaseFunction test_put_properties>
      <Module test_playwright.py>
        <UnitTestCase TestPlayWrightFetcher>
          <TestCaseFunction test_automation>
          <TestCaseFunction test_basic_fetch>
          <TestCaseFunction test_blocking_resources>
          <TestCaseFunction test_cdp_url>
          <TestCaseFunction test_cookies_loading>
          <TestCaseFunction test_infinite_timeout>
          <TestCaseFunction test_networkidle>
          <TestCaseFunction test_properties>
          <TestCaseFunction test_waiting_selector>
      <Module test_utils.py>
        <UnitTestCase TestPlayWrightFetcher>
          <TestCaseFunction test_parsing_content_type>
          <TestCaseFunction test_parsing_response_status>
    <Package parser>
      <Module test_automatch.py>
        <UnitTestCase TestParserAutoMatch>
          <TestCaseFunction test_element_relocation>
      <Module test_general.py>
        <UnitTestCase TestParser>
          <TestCaseFunction test_attribute_operations>
          <TestCaseFunction test_bad_selector>
          <TestCaseFunction test_css_selector>
          <TestCaseFunction test_element_navigation>
          <TestCaseFunction test_empty_return>
          <TestCaseFunction test_expected_errors>
          <TestCaseFunction test_find_by_text>
          <TestCaseFunction test_find_similar_elements>
          <TestCaseFunction test_getting_all_text>
          <TestCaseFunction test_overridden>
          <TestCaseFunction test_performance>
          <TestCaseFunction test_pickleable>
          <TestCaseFunction test_regex_on_text>
          <TestCaseFunction test_selectors_generation>
          <TestCaseFunction test_text_to_json>
          <TestCaseFunction test_xpath_selector>

========================= 42 tests collected in 4.63s ==========================
