tests/test_configs.py::test_unet_in_registry
tests/test_configs.py::test_unet_in_pipeline
tests/test_configs.py::test_config_cc12m_64x64
tests/test_configs.py::test_config_cc12m_256x256
tests/test_configs.py::test_config_cc12m_1024x1024
tests/test_generate_batch.py::test_small_batch
tests/test_generate_batch.py::test_generate_batch
tests/test_generate_sample.py::test_load_flick_config
tests/test_imports.py::test_top_level_imports_work
tests/test_imports.py::test_cli_imports_work
tests/test_imports.py::test_model_imports_work
tests/test_imports.py::test_lm_imports_work
tests/test_models.py::test_initialize_unet
tests/test_models.py::test_all_registered_models
tests/test_reader.py::test_get_dataset
tests/test_reader.py::test_get_dataset_partition
tests/test_reader.py::test_process_text
tests/test_tokenizer.py::test_tokenizer_bert
tests/test_tokenizer.py::test_tokenizer_t5
tests/test_tokenizer.py::test_tokenizer
tests/test_train.py::test_small


------------------------------ coverage ------------------------------
Name                                       Stmts   Miss  Cover
--------------------------------------------------------------
ml_mdm/__init__.py                             1      0   100%
ml_mdm/clis/__init__.py                        0      0   100%
ml_mdm/clis/download_tar_from_index.py       204    204     0%
ml_mdm/clis/generate_batch.py                139    118    15%
ml_mdm/clis/generate_sample.py               230    189    18%
ml_mdm/clis/run_torchmetrics.py              128    128     0%
ml_mdm/clis/scrape_cc12m.py                   62     62     0%
ml_mdm/clis/train_parallel.py                171    148    13%
ml_mdm/config.py                             127     85    33%
ml_mdm/diffusion.py                          192    135    30%
ml_mdm/distributed.py                         39     28    28%
ml_mdm/generate_html.py                       18     15    17%
ml_mdm/helpers.py                              8      4    50%
ml_mdm/language_models/__init__.py             0      0   100%
ml_mdm/language_models/factory.py             68     48    29%
ml_mdm/language_models/self_attention.py       4      4     0%
ml_mdm/language_models/tokenizer.py          118     37    69%
ml_mdm/language_models/transformer.py          4      4     0%
ml_mdm/lr_scaler.py                           18      9    50%
ml_mdm/models/__init__.py                      1      0   100%
ml_mdm/models/model_ema.py                    41     31    24%
ml_mdm/models/nested_unet.py                 114     71    38%
ml_mdm/models/unet.py                        506    412    19%
ml_mdm/reader.py                             125     62    50%
ml_mdm/s3_helpers.py                          56     43    23%
ml_mdm/samplers.py                           358    278    22%
ml_mdm/trainer.py                             55     48    13%
ml_mdm/utils/__init__.py                       0      0   100%
ml_mdm/utils/fix_old_checkpoints.py           10      7    30%
ml_mdm/utils/simple_logger.py                 85     54    36%
--------------------------------------------------------------
TOTAL                                       2882   2224    23%

21/22 tests collected (1 deselected) in 31.79s
