============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-8.3.4, pluggy-1.5.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
rootdir: /repo
configfile: pyproject.toml
plugins: requests-mock-1.12.1, anyio-4.7.0, xdist-3.6.1
collecting ... None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
collected 345 items

<Dir repo>
  <Package tests>
    <Package e2e>
      <Module test_guidellm.py>
        <Function test_import>
    <Package integration>
      <Module test_guidellm.py>
        <Function test_import>
    <Package unit>
      <Package backend>
        <Module test_base.py>
          <Function test_backend_registry>
          <Function test_generative_response_creation>
          <Function test_backend_make_request>
          <Function test_backend_submit_final>
          <Function test_backend_submit_multi>
          <Function test_backend_submit_no_response>
          <Function test_backend_submit_multi_final>
          <Function test_backend_models>
          <Function test_backend_test_connection>
          <Function test_backend_tokenizer>
          <Function test_backend_abstract_methods>
        <Module test_openai_backend.py>
          <Function test_openai_backend_create[test_key-http://test-target-test-model-request_args0-http://test-target]>
          <Function test_openai_backend_create[None-None-None-request_args1-http://localhost:8000/v1]>
          <Function test_openai_backend_models>
          <Function test_openai_backend_make_request[req0-None]>
          <Function test_openai_backend_make_request[req1-None]>
          <Function test_openai_backend_make_request[req2-request_args2]>
          <Function test_openai_backend_make_request[req3-request_args3]>
          <Function test_openai_backend_submit>
          <Function test_openai_backend_api_key>
          <Function test_openai_backend_api_key_env>
          <Function test_openai_backend_target>
          <Function test_openai_backend_target_env>
          <Function test_openai_backend_target_none_error>
      <Package cli>
        <Module test_custom_type_params.py>
          <Function test_valid_integer_input>
          <Function test_valid_dataset_input>
          <Function test_invalid_string_input>
          <Function test_invalid_float_input>
          <Function test_invalid_non_numeric_string_input>
          <Function test_invalid_mixed_string_input>
      <Package core>
        <Module test_distribution.py>
          <Function test_distribution_initialization>
          <Function test_distribution_statistics>
          <Function test_distribution_no_data>
          <Function test_distribution_add_data>
