============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-7.4.4, pluggy-1.5.0
rootdir: /repo
configfile: pyproject.toml
testpaths: tests
plugins: xdist-3.6.1
collected 18 items

<Package tests>
  <Module test_jax.py>
    <Function test_tkan_sequence>
    <Function test_tkan_stateful>
    <Function test_tkan_return_sequences_and_states>
    <Function test_tkan_masking>
    <Function test_tkan_dropout>
    <Function test_tkan_save_and_load>
  <Module test_tensorflow.py>
    <Function test_tkan_sequence>
    <Function test_tkan_stateful>
    <Function test_tkan_return_sequences_and_states>
    <Function test_tkan_masking>
    <Function test_tkan_dropout>
    <Function test_tkan_save_and_load>
  <Module test_torch.py>
    <Function test_tkan_sequence>
    <Function test_tkan_stateful>
    <Function test_tkan_return_sequences_and_states>
    <Function test_tkan_masking>
    <Function test_tkan_dropout>
    <Function test_tkan_save_and_load>

========================= 18 tests collected in 5.03s ==========================
