2024-12-31T02:55:33.223249265Z [?2004hroot@765f0b09e3fe:/# gitgit[K[K[K[K[K[Kgit [K[K[K[Kgit clone g[Khttps://git[Kthub.com/[7mAdibvafa/CodonTransformer[27mAdibvafa/CodonTransformer
2024-12-31T02:55:33.224787169Z [?2004l
Cloning into 'CodonTransformer'...
2024-12-31T02:56:03.592320919Z ^C
2024-12-31T02:56:07.769401753Z [?2004hroot@765f0b09e3fe:/# [7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T02:56:08.957646173Z [?2004l
[?2004hroot@765f0b09e3fe:/# export http_proxy=  https_proxy=  no_proxy=code.d.org
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[83Pgit clone https://github.com/Adibvafa/CodonTransformer
2024-12-31T02:56:08.959068446Z [?2004l
Cloning into 'CodonTransformer'...
2024-12-31T02:56:10.451754307Z remote: Enumerating objects: 1023, done.[K
2024-12-31T02:56:10.461445050Z remote: Counting objects:   0% (1/129)[K
remote: Counting objects:   1% (2/129)[K
remote: Counting objects:   2% (3/129)[K
remote: Counting objects:   3% (4/129)[K
remote: Counting objects:   4% (6/129)[K
remote: Counting objects:   5% (7/129)[K
remote: Counting objects:   6% (8/129)[K
remote: Counting objects:   7% (10/129)[K
remote: Counting objects:   8% (11/129)[K
remote: Counting objects:   9% (12/129)[K
remote: Counting objects:  10% (13/129)[K
remote: Counting objects:  11% (15/129)[K
remote: Counting objects:  12% (16/129)[K
remote: Counting objects:  13% (17/129)[K
remote: Counting objects:  14% (19/129)[K
remote: Counting objects:  15% (20/129)[K
remote: Counting objects:  16% (21/129)[K
remote: Counting objects:  17% (22/129)[K
remote: Counting objects:  18% (24/129)[K
remote: Counting objects:  19% (25/129)[K
remote: Counting objects:  20% (26/129)[K
remote: Counting objects:  21% (28/129)[K
remote: Counting objects:  22% (29/129)[K
remote: Counting objects:  23% (30/129)[K
remote: Counting objects:  24% (31/129)[K
remote: Counting objects:  25% (33/129)[K
remote: Counting objects:  26% (34/129)[K
remote: Counting objects:  27% (35/129)[K
remote: Counting objects:  28% (37/129)[K
remote: Counting objects:  29% (38/129)[K
remote: Counting objects:  30% (39/129)[K
remote: Counting objects:  31% (40/129)[K
remote: Counting objects:  32% (42/129)[K
remote: Counting objects:  33% (43/129)[K
remote: Counting objects:  34% (44/129)[K
remote: Counting objects:  35% (46/129)[K
remote: Counting objects:  36% (47/129)[K
remote: Counting objects:  37% (48/129)[K
remote: Counting objects:  38% (50/129)[K
remote: Counting objects:  39% (51/129)[K
remote: Counting objects:  40% (52/129)[K
remote: Counting objects:  41% (53/129)[K
remote: Counting objects:  42% (55/129)[K
remote: Counting objects:  43% (56/129)[K
remote: Counting objects:  44% (57/129)[K
remote: Counting objects:  45% (59/129)[K
remote: Counting objects:  46% (60/129)[K
remote: Counting objects:  47% (61/129)[K
remote: Counting objects:  48% (62/129)[K
remote: Counting objects:  49% (64/129)[K
remote: Counting objects:  50% (65/129)[K
remote: Counting objects:  51% (66/129)[K
remote: Counting objects:  52% (68/129)[K
remote: Counting objects:  53% (69/129)[K
remote: Counting objects:  54% (70/129)[K
remote: Counting objects:  55% (71/129)[K
remote: Counting objects:  56% (73/129)[K
remote: Counting objects:  57% (74/129)[K
remote: Counting objects:  58% (75/129)[K
remote: Counting objects:  59% (77/129)[K
remote: Counting objects:  60% (78/129)[K
remote: Counting objects:  61% (79/129)[K
remote: Counting objects:  62% (80/129)[K
remote: Counting objects:  63% (82/129)[K
remote: Counting objects:  64% (83/129)[K
remote: Counting objects:  65% (84/129)[K
remote: Counting objects:  66% (86/129)[K
remote: Counting objects:  67% (87/129)[K
remote: Counting objects:  68% (88/129)[K
remote: Counting objects:  69% (90/129)[K
remote: Counting objects:  70% (91/129)[K
remote: Counting objects:  71% (92/129)[K
remote: Counting objects:  72% (93/129)[K
remote: Counting objects:  73% (95/129)[K
remote: Counting objects:  74% (96/129)[K
remote: Counting objects:  75% (97/129)[K
remote: Counting objects:  76% (99/129)[K
remote: Counting objects:  77% (100/129)[K
remote: Counting objects:  78% (101/129)[K
remote: Counting objects:  79% (102/129)[K
remote: Counting objects:  80% (104/129)[K
remote: Counting objects:  81% (105/129)[K
remote: Counting objects:  82% (106/129)[K
remote: Counting objects:  83% (108/129)[K
remote: Counting objects:  84% (109/129)[K
remote: Counting objects:  85% (110/129)[K
remote: Counting objects:  86% (111/129)[K
remote: Counting objects:  87% (113/129)[K
remote: Counting objects:  88% (114/129)[K
remote: Counting objects:  89% (115/129)[K
remote: Counting objects:  90% (117/129)[K
remote: Counting objects:  91% (118/129)[K
remote: Counting objects:  92% (119/129)[K
remote: Counting objects:  93% (120/129)[K
remote: Counting objects:  94% (122/129)[K
remote: Counting objects:  95% (123/129)[K
remote: Counting objects:  96% (124/129)[K
remote: Counting objects:  97% (126/129)[K
remote: Counting objects:  98% (127/129)[K
remote: Counting objects:  99% (128/129)[K
remote: Counting objects: 100% (129/129)[K
remote: Counting objects: 100% (129/129), done.[K
2024-12-31T02:56:10.466170545Z remote: Compressing objects:   1% (1/87)[K
remote: Compressing objects:   2% (2/87)[K
remote: Compressing objects:   3% (3/87)[K
remote: Compressing objects:   4% (4/87)[K
remote: Compressing objects:   5% (5/87)[K
remote: Compressing objects:   6% (6/87)[K
remote: Compressing objects:   8% (7/87)[K
remote: Compressing objects:   9% (8/87)[K
remote: Compressing objects:  10% (9/87)[K
remote: Compressing objects:  11% (10/87)[K
remote: Compressing objects:  12% (11/87)[K
remote: Compressing objects:  13% (12/87)[K
remote: Compressing objects:  14% (13/87)[K
remote: Compressing objects:  16% (14/87)[K
remote: Compressing objects:  17% (15/87)[K
remote: Compressing objects:  18% (16/87)[K
remote: Compressing objects:  19% (17/87)[K
remote: Compressing objects:  20% (18/87)[K
remote: Compressing objects:  21% (19/87)[K
remote: Compressing objects:  22% (20/87)[K
remote: Compressing objects:  24% (21/87)[K
remote: Compressing objects:  25% (22/87)[K
remote: Compressing objects:  26% (23/87)[K
remote: Compressing objects:  27% (24/87)[K
remote: Compressing objects:  28% (25/87)[K
remote: Compressing objects:  29% (26/87)[K
remote: Compressing objects:  31% (27/87)[K
remote: Compressing objects:  32% (28/87)[K
remote: Compressing objects:  33% (29/87)[K
