2024-12-31T03:20:01.495409553Z [?2004hroot@71d17cbce9a9:/# ex[K[K[7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T03:20:28.863410166Z [?2004l
[?2004hroot@71d17cbce9a9:/# gt[K[Kgit clone httsp[K[KpsL/[K[K://github.com/[7mlmstudio-ai/venvstacks[27mlmstudio-ai/venvstacks
2024-12-31T03:20:28.864858926Z [?2004l
Cloning into 'venvstacks'...
2024-12-31T03:20:30.473258747Z remote: Enumerating objects: 3138, done.[K
2024-12-31T03:20:30.641432213Z remote: Counting objects:   0% (1/447)[K
remote: Counting objects:   1% (5/447)[K
remote: Counting objects:   2% (9/447)[K
remote: Counting objects:   3% (14/447)[K
remote: Counting objects:   4% (18/447)[K
remote: Counting objects:   5% (23/447)[K
remote: Counting objects:   6% (27/447)[K
remote: Counting objects:   7% (32/447)[K
remote: Counting objects:   8% (36/447)[K
remote: Counting objects:   9% (41/447)[K
remote: Counting objects:  10% (45/447)[K
remote: Counting objects:  11% (50/447)[K
remote: Counting objects:  12% (54/447)[K
remote: Counting objects:  13% (59/447)[K
remote: Counting objects:  14% (63/447)[K
remote: Counting objects:  15% (68/447)[K
remote: Counting objects:  16% (72/447)[K
remote: Counting objects:  17% (76/447)[K
remote: Counting objects:  18% (81/447)[K
remote: Counting objects:  19% (85/447)[K
remote: Counting objects:  20% (90/447)[K
remote: Counting objects:  21% (94/447)[K
remote: Counting objects:  22% (99/447)[K
remote: Counting objects:  23% (103/447)[K
remote: Counting objects:  24% (108/447)[K
remote: Counting objects:  25% (112/447)[K
remote: Counting objects:  26% (117/447)[K
remote: Counting objects:  27% (121/447)[K
remote: Counting objects:  28% (126/447)[K
remote: Counting objects:  29% (130/447)[K
remote: Counting objects:  30% (135/447)[K
remote: Counting objects:  31% (139/447)[K
remote: Counting objects:  32% (144/447)[K
remote: Counting objects:  33% (148/447)[K
remote: Counting objects:  34% (152/447)[K
remote: Counting objects:  35% (157/447)[K
remote: Counting objects:  36% (161/447)[K
