============================= test session starts ==============================
platform linux -- Python 3.11.11, pytest-8.3.4, pluggy-1.5.0
rootdir: /repo
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.7.0, asyncio-0.25.0, xdist-3.6.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function
collected 30 items

<Dir repo>
  <Dir tests>
    <Module test_agent_actions.py>
      <Coroutine test_ecommerce_interaction>
      <Coroutine test_error_recovery>
      <Coroutine test_find_contact_email>
      <Coroutine test_agent_finds_installation_command>
      <Coroutine test_captcha_solver[captcha0]>
      <Coroutine test_captcha_solver[captcha1]>
      <Coroutine test_captcha_solver[captcha2]>
      <Coroutine test_captcha_solver[captcha3]>
    <Module test_attach_chrome.py>
      <Coroutine test_full_screen>
    <Module test_core_functionality.py>
      <Coroutine test_search_google>
      <Coroutine test_go_to_url>
      <Coroutine test_go_back>
      <Coroutine test_click_element>
      <Coroutine test_input_text>
      <Coroutine test_switch_tab>
      <Coroutine test_open_new_tab>
      <Coroutine test_extract_page_content>
      <Coroutine test_done_action>
      <Coroutine test_scroll_down>
    <Module test_dropdown.py>
      <Coroutine test_dropdown>
    <Module test_full_screen.py>
      <Coroutine test_full_screen>
    <Module test_mind2web.py>
      <Coroutine test_random_samples>
      <Function test_dataset_integrity>
    <Module test_self_registered_actions.py>
      <Coroutine test_self_registered_actions_no_pydantic>
      <Coroutine test_mixed_arguments_actions>
      <Coroutine test_pydantic_simple_model>
      <Coroutine test_pydantic_nested_model>
    <Module test_stress.py>
      <Coroutine test_token_limit_with_multiple_extractions>
      <Coroutine test_open_3_tabs_and_extract_content[4000]>
    <Module test_vision.py>
      <Coroutine test_vision>

========================= 30 tests collected in 5.25s ==========================
