#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.06kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.11
#4 DONE 0.0s

#5 [2/5] RUN mkdir -p ~/.pip && touch ~/.pip/pip.conf &&     echo "[global]" >> ~/.pip/pip.conf && echo "index-url=http://simple/" >> ~/.pip/pip.conf && echo "[install]" >> ~/.pip/pip.conf && echo "trusted-host=pypi..org" >> ~/.pip/pip.conf &&     apt-get update && apt-get install -y curl &&     curl -sSL https://install.python-poetry.org | python -
#5 CACHED

#6 [3/5] RUN pip install pytest pytest-xdist &&     pip install pipdeptree &&     git clone https://github.com/souzatharsis/podcastfy.git &&     mkdir /repo &&     git config --global --add safe.directory /repo &&     cp -r /podcastfy/. /repo && rm -rf /podcastfy/ &&     rm -rf /podcastfy &&     cd /repo && git checkout 804a6188a74ab9cf088032f6e460a04ea968a97a &&     cd /repo && poetry install
#6 1.936 Looking in indexes: http://simple/
#6 2.064 Collecting pytest
#6 2.083   Downloading http://packages/pytest/pytest-8.3.4-py3-none-any.whl (343 kB)
#6 2.111      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.1/343.1 kB 14.7 MB/s eta 0:00:00
#6 2.172 Collecting pytest-xdist
#6 2.191   Downloading http://packages/pytest-xdist/pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
#6 2.206      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 3.6 MB/s eta 0:00:00
#6 2.245 Collecting iniconfig (from pytest)
#6 2.265   Downloading http://packages/iniconfig/iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#6 2.318 Collecting packaging (from pytest)
#6 2.322   Using cached http://packages/packaging/packaging-24.2-py3-none-any.whl (65 kB)
#6 2.368 Collecting pluggy<2,>=1.5 (from pytest)
#6 2.405   Downloading http://packages/pluggy/pluggy-1.5.0-py3-none-any.whl (20 kB)
#6 2.466 Collecting execnet>=2.1 (from pytest-xdist)
#6 2.493   Downloading http://packages/execnet/execnet-2.1.1-py3-none-any.whl (40 kB)
#6 2.503      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 5.2 MB/s eta 0:00:00
#6 2.611 Installing collected packages: pluggy, packaging, iniconfig, execnet, pytest, pytest-xdist
#6 3.147 Successfully installed execnet-2.1.1 iniconfig-2.0.0 packaging-24.2 pluggy-1.5.0 pytest-8.3.4 pytest-xdist-3.6.1
#6 3.147 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 3.250 
#6 3.250 [notice] A new release of pip is available: 24.0 -> 24.3.1
#6 3.250 [notice] To update, run: pip install --upgrade pip
#6 3.963 Looking in indexes: http://simple/
#6 4.025 Collecting pipdeptree
#6 4.044   Downloading http://packages/pipdeptree/pipdeptree-2.24.0-py3-none-any.whl (32 kB)
#6 4.068 Requirement already satisfied: packaging>=24.1 in /usr/local/lib/python3.11/site-packages (from pipdeptree) (24.2)
#6 4.156 Collecting pip>=24.2 (from pipdeptree)
#6 4.161   Using cached http://packages/pip/pip-24.3.1-py3-none-any.whl (1.8 MB)
#6 4.276 Installing collected packages: pip, pipdeptree
#6 4.276   Attempting uninstall: pip
#6 4.280     Found existing installation: pip 24.0
#6 4.334     Uninstalling pip-24.0:
#6 4.511       Successfully uninstalled pip-24.0
#6 5.812 Successfully installed pip-24.3.1 pipdeptree-2.24.0
#6 5.813 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 5.998 Cloning into 'podcastfy'...
#6 44.08 Updating files:  84% (147/173)
Updating files:  85% (148/173)
Updating files:  86% (149/173)
Updating files:  87% (151/173)
Updating files:  88% (153/173)
Updating files:  89% (154/173)
Updating files:  90% (156/173)
Updating files:  91% (158/173)
Updating files:  92% (160/173)
Updating files:  93% (161/173)
Updating files:  94% (163/173)
Updating files:  95% (165/173)
Updating files:  96% (167/173)
Updating files:  97% (168/173)
Updating files:  98% (170/173)
Updating files:  99% (172/173)
Updating files: 100% (173/173)
Updating files: 100% (173/173), done.
#6 45.88 Note: switching to '804a6188a74ab9cf088032f6e460a04ea968a97a'.
#6 45.88 
#6 45.88 You are in 'detached HEAD' state. You can look around, make experimental
#6 45.88 changes and commit them, and you can discard any commits you make in this
#6 45.88 state without impacting any branches by switching back to a branch.
#6 45.88 
#6 45.88 If you want to create a new branch to retain commits you create, you may
#6 45.88 do so (now or later) by using -c with the switch command. Example:
#6 45.88 
#6 45.88   git switch -c <new-branch-name>
#6 45.88 
#6 45.88 Or undo this operation with:
#6 45.88 
#6 45.88   git switch -
#6 45.88 
#6 45.88 Turn off this advice by setting config variable advice.detachedHead to false
#6 45.88 
#6 45.88 HEAD is now at 804a618 Merge pull request #210 from leodabague/patch-1
#6 47.09 Creating virtualenv podcastfy-gW_DSdP6-py3.11 in /root/.cache/pypoetry/virtualenvs
#6 47.58 Updating dependencies
#6 47.58 Resolving dependencies...
#6 174.0 
#6 174.0 Package operations: 186 installs, 0 updates, 0 removals
#6 174.0 
#6 174.0   - Installing attrs (24.3.0)
#6 174.0   - Installing certifi (2024.12.14)
#6 174.0   - Installing charset-normalizer (3.4.1)
#6 174.0   - Installing h11 (0.14.0)
#6 174.0   - Installing idna (3.10)
#6 174.0   - Installing pyasn1 (0.6.1)
#6 174.0   - Installing rpds-py (0.22.3)
#6 174.0   - Installing sniffio (1.3.1)
#6 174.0   - Installing typing-extensions (4.12.2)
#6 174.1   - Installing urllib3 (2.3.0)
#6 175.5   - Installing annotated-types (0.7.0)
#6 175.5   - Installing anyio (4.8.0)
#6 175.5   - Installing cachetools (5.5.0)
#6 175.5   - Installing httpcore (1.0.7)
#6 175.5   - Installing protobuf (5.29.2)
#6 175.5   - Installing pyasn1-modules (0.4.1)
#6 175.5   - Installing pydantic-core (2.27.2)
#6 175.5   - Installing referencing (0.35.1)
#6 175.5   - Installing rsa (4.9)
#6 175.5   - Installing requests (2.32.3)
#6 176.2   - Installing google-auth (2.37.0)
#6 176.2   - Installing googleapis-common-protos (1.66.0)
#6 176.2   - Installing httpx (0.27.2)
#6 176.2   - Installing jsonpointer (3.0.0)
#6 176.2   - Installing grpcio (1.69.0)
#6 176.2   - Installing platformdirs (4.3.6)
#6 176.2   - Installing proto-plus (1.25.0)
#6 176.2   - Installing jsonschema-specifications (2024.10.1)
#6 176.3   - Installing orjson (3.10.13)
#6 176.3   - Installing requests-toolbelt (1.0.0)
#6 176.3   - Installing traitlets (5.14.3)
#6 176.3   - Installing pyparsing (3.2.1)
#6 176.3   - Installing pydantic (2.10.4)
#6 176.3   - Installing six (1.17.0)
#6 177.2   - Installing fastjsonschema (2.21.1)
#6 177.2   - Installing frozenlist (1.5.0)
#6 177.2   - Installing google-api-core (2.24.0)
#6 177.2   - Installing grpcio-status (1.69.0)
#6 177.2   - Installing httplib2 (0.22.0)
#6 177.2   - Installing google-crc32c (1.6.0)
#6 177.2   - Installing jsonschema (4.23.0)
#6 177.2   - Installing jsonpatch (1.33)
#6 177.2   - Installing markupsafe (3.0.2)
#6 177.2   - Installing jupyter-core (5.7.2)
#6 177.2   - Installing propcache (0.2.1)
#6 177.2   - Installing python-dateutil (2.9.0.post0)
#6 177.2   - Installing multidict (6.1.0)
#6 177.2   - Installing packaging (24.2)
#6 177.2   - Installing tornado (6.4.2)
#6 177.2   - Installing webencodings (0.5.1)
#6 177.2   - Installing pyzmq (26.2.0)
#6 177.3   - Installing langsmith (0.2.10)
#6 177.3   - Installing pyyaml (6.0.2)
#6 177.3   - Installing tenacity (9.0.0)
#6 179.1   - Installing aiohappyeyeballs (2.4.4)
#6 179.1   - Installing aiosignal (1.3.2)
#6 179.2   - Installing alabaster (1.0.0)
#6 179.2   - Installing asttokens (3.0.0)
#6 179.2   - Installing babel (2.16.0)
#6 179.2   - Installing docutils (0.21.2)
#6 179.2   - Installing executing (2.1.0)
#6 179.2   - Installing fsspec (2024.12.0)
#6 179.2   - Installing google-cloud-core (2.4.1)
#6 179.2   - Installing filelock (3.16.1)
#6 179.2   - Installing grpc-google-iam-v1 (0.14.0)
#6 179.2   - Installing jinja2 (3.1.5)
#6 179.2   - Installing google-auth-httplib2 (0.2.0)
#6 179.2   - Installing mdurl (0.1.2)
#6 179.2   - Installing nbformat (5.10.4)
#6 179.2   - Installing numpy (1.26.4)
#6 179.2   - Installing parso (0.8.4)
#6 179.2   - Installing pure-eval (0.2.3)
#6 179.2   - Installing pygments (2.19.1)
#6 179.3   - Installing soupsieve (2.6)
#6 179.3   - Installing jupyter-client (8.6.3)
#6 179.3   - Installing sphinxcontrib-htmlhelp (2.1.0)
