============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.4, pluggy-1.5.0
rootdir: /repo
configfile: setup.cfg
testpaths: tests
plugins: cov-6.0.0, xdist-3.6.1
collected 132 items

<Dir repo>
  <Package tests>
    <Module test_augment.py>
      <Function test_augmenter_base>
      <Function test_augmenter_rc>
      <Function test_augmenter_seq_shift>
      <Function test_augmenter_pair_shift>
      <Function test_augmenter_mutations>
      <Function test_augmenter_composite>
    <Module test_blocks.py>
      <Function test_LinearBlock>
      <Function test_ConvBlock>
      <Function test_ConvBlock_order>
      <Function test_ChannelTransform>
      <Function test_ChannelTransform_order>
      <Function test_separable_conv>
      <Function test_ConvTower>
      <Function test_feedforward>
      <Function test_GRUBlock>
      <Function test_transformer_tower>
    <Module test_data_utils.py>
      <Function test_get_chromosomes>
      <Function test_check_multiclass>
      <Function test_create_task_data>
    <Module test_dataset.py>
      <Function test_dfseqdataset_seqs_no_aug>
      <Function test_dfseqdataset_seqs_aug>
      <Function test_dfseqdataset_seqs_multiclass>
      <Function test_dfseqdataset_intervals_no_aug>
      <Function test_dfseqdataset_intervals_aug>
      <Function test_dfseqdataset_intervals_multiclass>
      <Function test_anndata_dataset_no_aug>
      <Function test_anndata_dataset_aug>
      <Function test_bigwig_dataset_no_aug>
      <Function test_unlabeled_dataset_no_aug>
      <Function test_unlabeled_dataset_aug>
      <Function test_variant_dataset_no_aug>
      <Function test_variant_dataset_aug>
      <Function test_ism_dataset>
      <Function test_marginalize_dataset_variants>
      <Function test_marginalize_dataset_motifs>
      <Function test_motifscan_dataset>
    <Module test_design.py>
      <Function test_task_idxs>
      <Function test_evolve_1>
      <Function test_evolve_2>
      <Function test_evolve_3>
      <Function test_evolve_4>
      <Function test_evolve_5>
      <Function test_evolve_6>
    <Module test_heads.py>
      <Function test_conv_head>
      <Function test_mlp_head>
    <Module test_interpret.py>
      <Function test_motifs_to_strings>
      <Function test_trim_pwm>
      <Function test_marginalize_patterns>
      <Function test_ISM_predict>
      <Function test_get_attributions>
      <Function test_get_attention_scores>
      <Function test_scan_sequences>
      <Function test_run_tomtom>
    <Module test_io.py>
      <Function test_read_sizes>
      <Function test_read_tomtom>
      <Function test_read_fasta>
      <Function test_read_bed>
      <Function test_read_bigwig>
      <Function test_read_meme_file>
      <Function test_read_modisco_report>
    <Module test_layers.py>
      <Function test_activation>
      <Function test_pool>
      <Function test_adaptive_pool>
      <Function test_norm>
      <Function test_channel_transform>
      <Function test_dropout>
      <Function test_crop>
      <Function test_attention>
    <Module test_lightning.py>
      <Function test_lightning_model_input>
      <Function test_lightning_model_devices>
      <Function test_lightning_model_optimizer>
      <Function test_lightning_model_results>
      <Function test_lightning_model_predict_on_dataset>
      <Function test_lightning_model_predict_on_seqs>
      <Function test_lightning_model_transform>
      <Function test_lightning_model_embed_on_dataset>
      <Function test_lightning_model_train_on_dataset>
      <Function test_lightning_model_test_on_dataset>
      <Function test_lightning_model_finetune>
      <Function test_lightning_model_ensemble>
      <Function test_input_coord_to_output_bin>
      <Function test_output_bin_to_input_coord>
      <Function test_input_intervals_to_output_intervals>
      <Function test_input_intervals_to_output_bins>
    <Module test_models.py>
      <Function test_conv_model>
      <Function test_dilatedconvmodel>
      <Function test_convgrumodel>
      <Function test_convtransformermodel>
      <Function test_convmlpmodel>
      <Function test_enformer>
      <Function test_pretrained_enformer>
      <Function test_borzoi>
      <Function test_borzoi_half_precision>
      <Function test_pretrained_borzoi>
    <Module test_positional.py>
      <Function test_central_mask>
      <Function test_exponential>
    <Module test_preprocess.py>
      <Function test_split>
      <Function test_filter_coverage>
      <Function test_filter_cells>
      <Function test_filter_overlapping>
      <Function test_filter_blacklist>
      <Function test_filter_chrom_ends>
      <Function test_merge_intervals_by_column>
    <Module test_resources.py>
      <Function test_resources>
    <Module test_sequence.py>
      <Function test_get_input_type>
      <Function test_seq_formatting>
      <Function test_gc>
      <Function test_gc_distribution>
      <Function test_get_lengths>
      <Function test_check_equal_lengths>
      <Function test_get_unique_length>
      <Function test_reverse_complement>
      <Function test_resize>
      <Function test_random_generation>
      <Function test_insert>
      <Function test_delete>
      <Function test_mutate>
      <Function test_random_mutate>
      <Function test_dinuc_shuffle>
    <Module test_transforms.py>
      <Function test_label_transform>
      <Function test_pattern_score>
      <Function test_motif_score>
      <Function test_aggregate>
      <Function test_specificity>
      <Function test_specificity_threshold>
    <Module test_utils.py>
      <Function test_get_aggfunc>
      <Function test_get_compare_func>
      <Function test_get_transform_func>
      <Function test_make_list>
    <Module test_variant.py>
      <Function test_filter_variants>
      <Function test_check_reference>
      <Function test_predict_variant_effects>


---------- coverage: platform linux, python 3.10.16-final-0 ----------
Name                                            Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------
src/grelu/__init__.py                               6      0   100%
src/grelu/data/__init__.py                          0      0   100%
src/grelu/data/augment.py                          62     29    53%   32-36, 51, 66, 81, 162, 168, 185-227
src/grelu/data/dataset.py                         311    188    40%   104, 155-156, 172, 179-193, 197-224, 262-264, 272-275, 329-347, 414-416, 440-445, 510-511, 515, 519-525, 561-596, 599-600, 603-607, 610, 614-633, 666-696, 702-704, 710-715, 721-723, 731, 735-757, 787-817, 820-821, 827-828, 834-836, 844, 848-866, 890-902, 907-909, 912, 916-938, 962-979, 986-988, 991, 995-1014
src/grelu/data/preprocess.py                      197    172    13%   36-43, 61-66, 100-138, 161-163, 187-198, 222-238, 260-267, 292-330, 356-371, 396-415, 448-478, 503-528, 548-575, 599-601, 620-652, 681-725
src/grelu/data/utils.py                            13      4    69%   52-64
src/grelu/design.py                                82     72    12%   58-210, 242-287
src/grelu/interpret/__init__.py                     0      0   100%
src/grelu/interpret/modisco.py                    107    107     0%   1-264
src/grelu/interpret/motifs.py                      89     77    13%   41-68, 92-107, 144-196, 241-276, 310-341, 357-386
src/grelu/interpret/score.py                       79     66    16%   58-113, 148-204, 227-251
src/grelu/io/__init__.py                           48     43    10%   23-37, 50-136
src/grelu/io/bed.py                                19     16    16%   27-49, 70-97
src/grelu/io/bigwig.py                             27     21    22%   22-23, 51-92
src/grelu/io/fasta.py                              14      9    36%   20-21, 38-49
src/grelu/io/genome.py                             30     23    23%   26-30, 47-50, 70-94
src/grelu/io/motifs.py                             58     51    12%   28-52, 78-134, 162-172
src/grelu/lightning/__init__.py                   363    238    34%   109, 125, 131, 141, 150, 163, 173, 245, 256-261, 268-276, 287-299, 302-313, 316-329, 336-350, 356-363, 369-375, 381-388, 394, 409-415, 421-437, 443-444, 461-462, 478-479, 495-497, 522-578, 584-594, 604-615, 640-655, 658, 677-682, 712-789, 812-832, 853-886, 913-919, 944-947, 969-977, 995-999, 1015, 1042-1055, 1062-1072, 1080, 1088, 1114-1125
